Title,Author,ListPrice,AmazonPrice,HardOrPaper,NumPages,Publisher,PubYear,ISBN.10,Height,Width,Thick,Weight
"Absalom, Absalom! (The Corrected Text(",William Faulker,15,10.2,P,313,Vintage,1991,679732187,8.1,5.2,0.7,7.2
Innovation Killers: How Financial Tools Destroy Your Capacity to Do New Things,Christensen,8.95,8.95,P,64,Harvard Business Press,2010,1422136558,6.3,4.2,0.2,2.4
Misery,Stephen King,7.99,7.99,P,352,Signet,2004,451169522,6.9,4.2,1,6.9
Kabul Beauty School: An American Woman Goes Behind the Veil,Deborah Rodriguez,14.95,10.17,P,320,Random House Trade Paperbacks,2007,812976738,7.9,5.4,0.9,7.2
Given up for dead,Bill Sloan,6.99,6.99,P,560,BANTAM,2008,553585673,6.7,4.1,0.9,9.6
The Bookseller of Kabul,Seierstad,13.99,10.68,P,288,Back Bay Books,2004,316159417,5.5,8.2,0.9,10.4
The Loser: A Novel,Thomas Bernhard,14,11.2,P,208,Vintage,1996,1400077540,7.9,5.2,0.6,5.6
The Forest of Hands and Teeth,"Ryan, Carrie",9.99,9.99,P,336,Delacorte Books for Young Readers,2010,385736827,7.9,5.5,0.7,8.5
Caddie Woodlawn,Carol Ryrie Brink,6.69,6.99,P,288,Aladdin,2006,1416940286,7.6,5.2,0.8,4.8
Population Decline and Aging in Japan,Florian Coulmas,35.95,35.95,P,176,Routledge,2007,415480116,9.1,6.1,0.5,9.9
Pale Fire,Vladimir Nabokov,15,10.2,P,224,Lancer Books,1989,679723420,8,5.3,0.7,8
The Odyssey,Robert Fagles,17,10.47,P,560,Penguin Classics,1999,140268863,8.4,5.8,1.5,1.3
The Secret Garden,Frances Hodgson Burnett,3.95,3.95,P,288,Signet Classics,2003,451528832,6.7,4.1,1,5.6
Official Book Club Selection: A Memoir According to Kathy Griffin,Kathy Griffin,15,10.2,P,384,Ballantine Books,2010,034551856X,7.8,5.1,0.9,9.9
Culture and Psychology,David Matsumoto,114.95,83.04,P,544,Wadsworth Publishing,2007,049509787X,9.1,7.3,0.8,28.8
The Time Traveller's Wife,Niffenegger,14.95,5.98,P,546,Harcourt,2004,015602943X,7.9,5.3,1.2,13.6
The House on Mango Street,Cisneros,11,6.4,P,110,Vintage,1991,679734775,7.9,5.1,0.5,5.6
A Hammock Beneath the Mangoes: Stories from Latin America,Thomas Colchie,20,14.6,P,448,Plume,1992,452268664,9,6,1,16
Slaughterhouse-Five,Kurt Vonnegut,15,7.89,P,288,Dial Press Trade,1999,385333846,8,5.3,0.6,9.6
The Classic Slave Narratives-paperback,Henry Gates,7.95,7.95,H,688,Signet Classics,2002,451528247,6.6,4.1,1.7,11.2
Beloved,Toni Morrison,15,10.22,P,321,Vintage,2004,1400033411,7.9,5.2,0.8,12
Blessed Are the Bored in Spirit: A Young Catholic's Search for Meaning,Mark Hart,13.99,10.54,P,129,St. Anthony Messenger Press,2006,867166770,7.9,5.1,0.2,5.6
Lord of the Flies,William Golding,9.99,9.99,P,208,Perigee Books,1959,399501487,7.2,4.2,0.6,4
100 Best-Loved Poems (Dover Thrift Editions),Smith,1.5,1.5,P,96,Dover Publications,1995,486285537,8.3,5.2,0.3,4
The Yacoubian Building,Alaa Aswany,13.99,11.19,P,255,Harper Perennial,2006,60878134,8,5.4,0.7,8
Romeo and Juliet,William Shakespeare,5.99,5.99,P,336,Simon and Schuster,2004,743477111,6.6,4.2,1,6.4
The Great Gatsby,Fitzgerald,15,8.84,P,180,Scribner,1999,743273567,7.9,5.2,0.5,4
21: Bringing Down the House - Movie Tie-In: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich,15,10.2,P,273,Free Press,2008,1416564195,8.4,5.5,0.7,7.2
Full Black: A Thriller (Scot Harvath),Brad Thor,26.99,14.61,H,400,Atria,2011,141658661X,9.4,6.3,1.4,22.4
Adventures of Huckleberry Finn,Twain,7.95,7.95,H,336,Barnes & Noble Classics,2004,159308157,8.7,6.3,1.1,16
The Detox Miracle Sourcebook: Raw Foods and Herbs for Complete Cellular Regeneration,Morse,30,20,P,384,Kalindi Pres,2011,1935826190,11,9,1,32
How to Breathe Underwater,Orringer,14,11.2,P,226,Vintage,2005,1400034361,8.1,5.2,0.6,8.8
The perks of Being a Wallflower,Stephen Chbosky,14,8.22,P,213,MTV Books; origional edition,1999,671027344,7.1,5.1,0.5,7.2
Revival: The Struggle for the Survival Inside the Obama White House,Richard Wolffe,26,16.91,H,320,Crown,2010,307717410,9.3,6.3,1.3,1.2
Crossing The Chasm,Moore,17.99,11.36,P,256,Harper Paperbacks,2002,60517123,8,5.4,0.6,7.8
The Kitchen House,Grissom,16,9.52,P,384,Touchstone,2010,1439153663,8.1,5.3,0.8,12.6
The Awakening,Chopin,7.75,7.75,P,168,Simon & Brown,2011,1613820992,8.9,5.9,0.5,9.6
F My Life,Maxime Valette,15,10.2,P,288,Villard,2009,345518764,7.2,5.6,0.7,7.2
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,11.99,7.7,P,288,"Little, Brown Books for Young Readers",2009,316013692,5.5,8.2,0.8,9.6
The Grand Design,Stephen Hawking,28,16.09,H,208,Bantam,2010,553805371,9.2,6.3,0.8,19.2
No Longer at Ease,Chinua Achebe,12,9.6,P,194,Anchor,1994,385474555,8,5.4,0.7,6.4
The Hunger Games,Suzanne Collins,17.99,10.21,H,384,Scholastic Press; 1st Edition,2008,439023483,8.7,5.5,1.2,16
War Trash,Ha Jin,15.95,10.85,P,368,Vintage,2005,1400075793,7.9,5.2,0.9,10.4
Kafka On the Shore,Murakami,15.95,8.39,P,480,Vintage,2006,1400079276,8,5.4,1.1,14.4
The Tragedy of Arthur: A Novel,Phillips,26,13.7,H,384,Random House,2011,1400066476,9.1,6.1,1.3,22.4
Matched,"Condie, Ally",17.99,11.24,H,384,Dutton Juvenile,2010,525423648,9,6.4,1.4,16
Hope Leslie,Sedgwick,17,11.55,H,448,Penguin Classics,1998,140436766,7.8,5.1,0.9,11.2
Saving CeeCee Honeycut,Hoffman,15,6,P,320,Penguin,2010,143118579,7.6,5.1,0.7,8
The Sonnets and A Lovers Complaint,William Shakespeare,20,13.6,H,272,Penguin Classics,2010,141192577,8,5.7,1,13.6
Ender's Game,Orson Scott Card,6.99,6.99,P,352,Tor science Fiction,1994,812550706,6.7,4.2,1,5.6
"Curious Researcher, The (7th Edition)",Bruce Ballenger,48.2,44.32,P,384,Longman,2011,205172873,8.9,6,0.6,14.4
The Inward Morning: A Philosophical Exploration in Journal Form,Henry Bugbee,24.95,22.51,P,248,University of Georgia Press,1999,820320714,8.5,5.5,0.5,9.9
The Practice of Concern,John Traphagan,30,23.94,P,248,Carolina Academic Press,2004,89089406X,8.5,5.5,0.6,12
Mockingjay,Collins,17.99,7.98,H,400,Scholastic Press,2010,439023513,8.3,5.4,1.5,22.4
The Last Summer Of The Death Warriors,Francisco Stork,10.65,13.13,H,352,Arthur A. Levine Books; 1 edition,2010,545151333,8.3,6.4,1.2,15.2
Bossypants,Tina Fey,26.99,15.6,H,288,Reagan Arthur Books,2011,316056863,9.5,6.5,1,19.2
Cat's Cradle: A Novel,Kurt Vonnegut,26.95,20.48,H,287,Turtleback,1998,808520695,8.1,5.3,1,12.2
Room,Donoghue,14.99,8.11,P,352,Back Bay Books,2011,316098329,8.2,5.4,1,14.4
Pnin,Vladimir Nabokov,14,11.08,P,208,Vintage,1989,679723412,7.9,5.4,0.6,7.8
The Lincoln Lawyer,Michael Connelly,13.99,7.79,P,432,Grand Central Publishing,2011,1455500246,8.2,5.4,1.2,11.4
Number the Stars,Lois Lowry,16.99,11.55,H,144,Houghton Mifflin Books for Children,1989,395510600,8.1,5.8,0.6,12
Fahrenheit 451,Ray Bradbury,6.99,6.99,P,208,Ballantine Books,1987,345342968,6.9,4.1,0.7,4
The Little Book That Still Beats the Market: 1st edition,Joel Greenblatt,19.95,10.86,H,183,Wiley,2010,470624159,7.1,5.3,0.8,9.1
Why I wore lipstick,Geralyn Lucas,12.95,5.18,P,224,St Martin's Griffin,2005,031233446X,8,5.4,0.7,6.4
The Snowball: Warren Buffett and the Business of Life: Updated editionÃŠ,Alice Schroeder,20,13.6,P,832,Bantam,2009,553384619,9.2,5.9,1.5,32
Nathaniel Hawthorne's Tales,Hawthorne,13.83,13.83,H,480,W. W. Norton & Co.,1987,393954269,8.5,5.2,1,17.6
A Midsummer Night's dream No Fear Shakespeare,Sparksnotes Editors,5.95,3.99,P,192,Sparks Notes,2003,1586638483,7.4,5.2,0.5,8.8
A Small Place,Jamaica Kincaid,13,10.4,P,96,"Farrar, Straus and Giroux",2000,374527075,8,5.7,0.5,4
Rules For Revolutionaries: The Capitalist Manifesto for Creating and Marketing New Products and Services,Kawasaki,16,12.47,P,224,Harper Paperbacks,2000,88730995,8.2,5.3,0.6,6.4
Jitterbug Perfume,Tom Robbins,15,10.2,P,352,Bantam,1990,553348981,8.3,5.2,0.8,9.6
"Worlds Together, Worlds Apart: A History of the World: From 1000 CE to the Present",Robert Tignor,97.5,97.5,P,480,W. W. Norton & Company,2010,393934942,10.7,8.9,0.9,14.4
The Tenth Circle,Jodi Picoult,16,10.11,P,416,Washington Square Press,2006,074349671X,8.2,5.2,1.2,13.6
Sarah's Key,Tatiana de Rosnay,13.95,8.07,P,320,St. Martin's Griffin,2008,312370849,8.2,5.4,0.9,11.2
The Immortal Life of Henrietta Lacks,Rebecca Skloot,16,8,P,400,Broadway,2011,1400052181,8,5.2,1.2,16
Reflections on the Psalms,Lewis,13,9.64,P,168,Mariner Books,1964,15676248,8,5.3,0.4,5.6
Middlemarch (Penguin Hardback Classics),Eliot,20,12.17,H,880,Penguin Classics Hardcover,2011,141196890,7.9,5.4,2,35.2
Of Mice and Men,John Steinbeck,14,8.75,P,112,Penguin,2002,142000671,8.4,5.7,0.4,6.4
Noe Exit and Three Other Plays,Jean-Paul Sartre,14.95,10.17,P,275,Vintage,1989,679725164,7.9,5.1,0.7,7.2
East of Eden,John Steinbeck,11.5,11.5,P,601,Penguin,2002,142000655,8.5,5.8,1.6,22.4
The Crucible,Miller,13,9.28,P,152,Penguin (Non-Classics),1976,140481389,7.7,5,0.4,4
Cross,James Patterson,14.54,9.99,P,416,Grand Central Publishing,2007,446619051,7.5,4.2,1.2,9.6
Orientalism,Edward W. Said,16,10.88,P,368,Vintage,1979,039474067X,7.8,5.2,1,11.2
The Woman in White,Wilkie Collins,20,12.17,H,720,Penguin Classics,2010,141192449,7.9,5.3,1.7,28.8
"Speak, Memory: An Autobiography Revisited",Vladimir Nabokov,16,10.88,P,336,Vintage,1989,679723390,7.9,5.1,0.8,11.2
Catch-22,Jospeh Heller,24,16.32,H,624,Everyman's Library,1995,679437223,8.4,5.3,1.4,22.4
Final Harvest: Poems,Dickinson,14.99,10.19,H,352,Back Bay Books,1964,316184152,5.6,8.2,1,10.4
Andrew Carnegie,David Nasaw,20,13.6,P,896,Penguin,2007,143112449,8,5.4,1.8,22.4
Oedipus the King,E.A. Sophocles,6.95,6.95,P,92,CreateSpace,2010,1453626409,7.8,5.1,1,16
Waiting,Ha Jin,15,10.2,P,308,Vintage,2000,375706410,8,5.2,0.7,10.4
Taming the Star Runner,S.E. Hinton,6.99,6.99,P,192,Laurel Leaf,1989,440204798,6.7,4.2,0.6,4
Mercy,Jodi Picoult,16,8.59,P,416,Washington Square Press,2001,743422449,8.3,5.3,1.1,12
The Tiger's Wife: A Novel,Obreht,25,14.7,H,352,Random House,2011,385343833,8.3,5.7,1.1,17.6
The Night Thoreau Spent in Jail: A Play,Lawrence,11,8.8,P,128,Hill and Wang,2001,809012237,8.1,5.4,0.4,5.6
Modern Man in Search of a Soul (Harvest Book),C.G. Jung,14,11.2,P,244,Harcourt Harvest,1955,156612062,8,5.3,0.6,6.4
Invisible Man,Ralph Ellison,15.95,10.22,P,608,Vintage,1995,679732764,8,5.2,1.1,17.6
Kiss the Girls,James Patterson,14.99,10.19,P,481,Warner Books,2000,446677388,8,5.2,1.2,14.4
The Sheik,E.M. Hull,18.95,15.15,P,304,Pine Street Books,2001,812217632,7.3,5,0.8,12
Everything that Rises Must Converge,Flannery O'Connor,16,10.88,P,320,"Farr, Straus and Giroux",1965,374504644,8.3,5.5,0.8,10.4
Peter Pan,J.M. Barrie,8.95,8.95,P,192,Modern Library,2004,081297297X,8.1,5.2,0.4,5.6
Olive Twist,Charles Dickens,20,13.6,H,607,Penguin Classics,2010,141192496,7.9,5.1,1.5,24
Swimsuit,James Patterson & Maxine Paetro,9.99,9.99,P,400,Grand Central Publishing,2011,446561355,7.8,4.2,1.2,7.2
Invitation to a Beheading,Vladimir Nabokov,14,11.08,P,240,Vintage,1990,679725318,8,5.2,0.6,8
The Conquest of New Spain (Penguin Classics),Bernal Diaz,17,11.44,P,412,Penguin Books,1963,140441239,7.1,4.3,0.7,3.2
The Heart is a Lonely Hunter,Carson McCullers,13.95,7.7,P,368,Mariner,2004,618526412,8.3,5,0.9,14.4
The Anatomy of Human Destructiveness,Erich Fromm,24,15.48,P,576,Holt Paperbacks,1992,080501604X,8.4,5.5,1.4,22.4
Stalin's Genocides (Human Rights and Crimes Against Humanity),Norman Naimark,26.95,17.79,H,176,Princeton University Press,2010,691147841,8.6,5.7,0.8,12.6
The March of Folly: From Troy to Vietnam,Barbara W. Tuchman,16.95,11.53,P,447,Ballantine Books,1985,345308239,8.2,5.3,1.3,17.6
Discovering a Global Past: A Look at the Evidence,Merry Wiesner-Hanks,86.95,54.61,P,512,Wadsworth Publishing,2006,618526382,9.1,7.4,0.8,23.2
Cutting for Stone,Abraham Verghese,15.95,7.97,P,667,Vintage,2010,375714367,8,5.2,1.2,17.6
After Dark,Murakami,14.95,10.17,P,256,Vintage,2008,307278735,8,5.2,0.9,9.1
Invisible Man,Ellison,21,13.43,H,624,Modern Library,1995,679601392,7.8,4.8,1.8,25.6
The Inferno of Dante: Bilingual Edition,Dante,12,9.22,P,384,"Farrar, Straus, and Giroux",1996,374524521,7.9,5.6,1,15.2
To Kill a Mockingbird,Harper Lee,35,23.1,H,336,HarperCollins,2006,61205699,8.9,6.1,1.3,17.6
"The Berenstain Bears He Bear, She Bear",Berenstain,4.99,4.99,H,24,Random House Books,1999,679894268,5.7,4.3,0.4,8
The Hunger Games,Suzanne Collins,8.99,4.94,P,384,Scholastic Press,2010,439023521,8,5.2,0.8,11.2
Call It Courage,Armstrong Sperry,5.99,5.99,P,128,Simon Pulse,2008,141695368X,6.8,4.1,0.4,2.4
Toliver's Secret,Esther Wood Brady,6.99,6.99,P,176,Yearling,1993,679848045,7.6,5.2,0.4,3.2
Death of a Salesman,Arthur Miller,18,12.24,P,448,Penguin,1996,140247734,7.7,5,0.8,11.4
A Raisin In The Sun,Lorraine Hansberry,7.5,5.87,P,160,Vintage,2004,679755330,6.7,4.1,0.6,4
Divergent,"Roth, Veronica",17.99,11.46,H,496,Katherine Tegen Books,2011,62024027,8.2,5.8,1.6,19.2
Paradise (Oprah's Book Club),Toni Morrison,16,10.88,P,352,Plume,1999,452280397,8,5.4,0.7,10.4
A Raisin in the Sun,Lorraine Hansberry,15.95,10.85,H,176,Modern Library,1995,679601724,7.6,4.9,0.7,7.8
The Help,Stockett,16,8.8,P,544,Berkley Trade,2011,425245136,8.3,5,0.8,9.6
Pride and Prejudice,Jane  Austin,14.99,10.98,P,262,CreatSpace,2011,1463683685,9,6,0.7,16
American Psycho,Ellis,15.95,8.39,H,416,Vintage,1991,679735771,8,5.3,0.9,12.8
Adventures of Huckleberry Finn,Mark Twain,14.95,14.95,P,276,CreateSpace,2011,146352719,7.8,5.1,1,16
Charlotte's Web,E.B.White,8.99,8.99,P,192,HarperCollins,2001,64410935,8.6,5.5,0.9,13.6
The Art of Racing in the Rain,Garth Stein,14.99,8.43,P,336,Harper Paperbacks,2009,61537969,7.4,6,0.8,8.8
The Secret Sharer and Other Stories,Joseph Conrad,2,0.77,P,128,Dover,1993,486275469,8.2,5.2,0.3,4.2
Beauty and Sadness,Kawabata,13.95,11.16,P,206,Vintage,1996,679761055,8,5.1,0.6,8.8
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann and Mark Halperin,27.99,11.2,H,464,Harper,2010,61733636,9.1,6,1.7,1.2
Ocean of Words Army Stories,Ha Jin,15,10.2,P,224,Vintage,1998,375702067,8,5.2,0.7,9
Fear and Loathing in Las Vegas,Thompson,12,9.07,P,224,Vintage,1998,679785892,7.9,5.1,0.7,8
Caucasia: A Novel,Danzy Senna,15,10.2,P,432,Riverhead Trade,1999,1573227161,8,5.1,0.9,15.2
The Scarlet Letter,Hawthorne,7.77,7.77,P,140,Tribeca Books,2011,1612930026,7.8,5.1,1,16
The Invisible Bridge (Vintage Contemporaries),Orringer,15.95,8.95,P,784,Vintage,2011,140003437,7.8,5.2,1.4,20.8
Underground: The Tokyo Gas Attack and the Japanese Psyche,Murakami,15,10.2,P,384,Vintage,2001,375725806,8,5.2,0.9,10.6
The Girl With the Dragon Tatoo,Stieg Larsson,14.95,8.26,P,600,Vintage Crime / Black Lizard,2009,307454541,8.1,5.2,1.1,16
The 80 10 10 Diet,Graham,NA,118.21,P,340,foodnsport Press,2006,1893831248,8.9,6,0.8,16
